2026BULL PORTFOLIO
==================

STATUS: OK
MISSING_SOURCES: none

SOLANA_VALUE_USD: 1506.7296287931886
ROBINHOOD_VALUE_USD: 1528.7327581591258
NFT_VALUE_USD: 273.67196760488406
PACIFICA_EQUITY_USD: 2.995328

TOTAL_KNOWN_VALUE_USD: 3312.1296825571985
TOTAL_COMPLETE: true

UPDATED_AT: 2026-09-19T19:23:32.394Z
PRICED_POSITIONS: 175
UNPRICED_POSITIONS: 56
UNIQUE_ASSETS: 208

WALLET POSITIONS
================
CHAIN	SYMBOL	NAME	CONTRACT	BALANCE	PRICE_USD	VALUE_USD	24H_PCT	LIQUIDITY_USD
robinhood	AI	Artificial Inu	0x2e8c31162b855a2ffa90f6f8634643ad6f111e18	1622.612647520823	0.2879	467.1501812212449	-8.07	1028747.01
robinhood	AVNT	Veranta	0x3cae51882495b2a2dce68b062e5143245d2b7f5d	4052	0.1104	447.3408	5.83	57880310.44
solana	USELESS	USELESS COIN	Dz9mQ9NzkBcCsuGPFJ3r1bS4wgqKMHBPiVuniW8Mbonk	1683.956474	0.2570896805513019	432.9278319629567	-9.87412264109981	3906166.8920909744
solana	fone	apeonfone	CTPoyCwkjMvoJwU4xvZZqoD8tiYk6yDchySiN5gGpump	48269.557882	0.004839335635009886	233.5925915445349	-13.675125929166592	395574.2028680199
solana	ANSEM	The Black Bull	9cRCn9rGT8V2imeM2BaKs13yhMEais3ruM3rPvTGpump	1444.365242	0.15854409528984606	228.99558056098957	-5.568057615581712	2028500.905066738
robinhood	moon	mooncat	0x862cdccb67c8a22fdb247d09a08b1dad09447777	167474.09266795576	0.001223	204.8208153329099	-13.54	211269.7
solana	PUMP	Pump	pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn	40672.812795	0.004161220108840264	169.24852648564956	-5.5351157884697	36804423.80974019
solana	USDC	USD Coin	EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v	128.45093	0.9997449165957792	128.41816429950026	0.0004824063683252137	437426779.3085911
robinhood	PROLOGUE	Prologue	0xb9972ca7188e511174947e3936a5315ac7073277	10093.14268559839	0.00897	90.53548988981757	-6.91	682406.8
solana	KITTY	Hello Kitty	4N4DnNo3qpPks9aQCkcWkzoir8tnvT6diS4TnnZibonk	19420.906718022	0.0034533511551156745	67.06721064807505	-18.907746914740674	202976.55458659408
